species,family
Akkermansia_muciniphila,Akkermansiaceae
Faecalibacterium_prausnitzii,Oscillospiraceae
Alistipes_indistinctus,Rikenellaceae
Alistipes_putredinis,Rikenellaceae
Bacteroides_ovatus,Bacteroidaceae
Bacteroides_cellulosilyticus,Bacteroidaceae
Bacteroides_stercoris,Bacteroidaceae
Bifidobacterium_adolescentis,Bifidobacteriaceae
Odoribacter_splanchnicus,Odoribacteraceae
Eubacterium_siraeum,Oscillospiraceae
Parabacteroides_merdae,Tannerellaceae
Prevotella_stercorea,Prevotellaceae
Bacteroides_caccae,Bacteroidaceae
Bacteroides_fragilis,Bacteroidaceae
Bacteroidales_bacterium_ph8,Rikenellaceae
Ruminococcus_torques,Lachnospiraceae
Alistipes_onderdonkii,Rikenellaceae
Catenibacterium_mitsuokai,Coprobacillaceae
Butyricimonas_synergistica,Odoribacteraceae
Bacteroides_thetaiotaomicron,Bacteroidaceae
Collinsella_aerofaciens,Coriobacteriaceae
Bacteroides_massiliensis,Bacteroidaceae
Parasutterella_excrementihominis,Sutterellaceae
Ruminococcus_obeum,Lachnospiraceae
Bifidobacterium_bifidum,Bifidobacteriaceae
Dorea_formicigenerans,Lachnospiraceae
Alistipes_shahii,Rikenellaceae
Alistipes_finegoldii,Rikenellaceae
Bacteroides_uniformis,Bacteroidaceae
Coprococcus_comes,Lachnospiraceae
Bacteroides_xylanisolvens,Bacteroidaceae
Methanobrevibacter_smithii,Methanobacteriaceae
Streptococcus_salivarius,Streptococcaceae
Eubacterium_hallii,Lachnospiraceae
Escherichia_coli,Enterobacteriaceae
Bacteroides_nordii,Bacteroidaceae
Parabacteroides_goldsteinii,Tannerellaceae
Coprococcus_catus,Lachnospiraceae
Bifidobacterium_longum,Bifidobacteriaceae
Dorea_longicatena,Lachnospiraceae
Bacteroides_faecis,Bacteroidaceae
Bilophila_wadsworthia,Desulfovibrionaceae
Alistipes_senegalensis,Rikenellaceae
Desulfovibrio_desulfuricans,Desulfovibrionaceae
Clostridium_leptum,Oscillospiraceae
Eubacterium_ramulus,Eubacteriaceae
Eubacterium_eligens,Lachnospiraceae
Pyramidobacter_piscolens,Dethiosulfovibrionaceae
Bacteroides_intestinalis,Bacteroidaceae
Bifidobacterium_pseudocatenulatum,Bifidobacteriaceae
Adlercreutzia_equolifaciens,Eggerthellaceae
Roseburia_hominis,Lachnospiraceae
Roseburia_inulinivorans,Lachnospiraceae
Holdemania_filiformis,Erysipelotrichaceae
Anaerotruncus_colihominis,Oscillospiraceae
Anaerostipes_hadrus,Lachnospiraceae
Streptococcus_parasanguinis,Streptococcaceae
Parabacteroides_distasonis,Tannerellaceae
Ruminococcus_flavefaciens,Oscillospiraceae
Ruminococcus_gnavus,Lachnospiraceae
Clostridium_asparagiforme,Lachnospiraceae
Clostridium_citroniae,Lachnospiraceae
Oxalobacter_formigenes,Oxalobacteraceae
Klebsiella_pneumoniae,Klebsiella
Clostridium_innocuum,Clostridiaceae
Haemophilus_parainfluenzae,Pasteurellaceae
Clostridium_bolteae,Lachnospiraceae
Flavonifractor_plautii,Oscillospiraceae
Eubacterium_ventriosum,Eubacteriaceae
Streptococcus_infantis,Streptococcaceae
Ruminococcus_albus,Oscillospiraceae
Clostridium_symbiosum,Lachnospirales
Ruminococcus_bromii,Oscillospiraceae
Bifidobacterium_catenulatum,Bifidobacteriaceae
Bacteroides_plebeius,Bacteroidaceae
Streptococcus_australis,Streptococcaceae
Bacteroides_oleiciplenus,Bacteroidaceae
Bacteroides_eggerthii,Bacteroidaceae
Clostridium_bartlettii,Peptostreptococcaceae
Subdoligranulum_variabile,Oscillospiraceae
Candidatus_Zinderia_insecticola,Oxalobacteraceae
Megamonas_hypermegale,Selenomonadaceae
Megamonas_rupellensis,Selenomonadaceae
Bacteroides_finegoldii,Bacteroidaceae
Roseburia_intestinalis,Lachnospiraceae
Ruminococcus_lactaris,Lachnospiraceae
Megamonas_funiformis,Selenomonadaceae
Coprobacter_fastidiosus,Barnesiellaceae
Desulfovibrio_piger,Desulfovibrionaceae
Citrobacter_freundii,Citrobacter
Ruminococcaceae_bacterium_D16,Eubacteriales
Clostridiaceae_bacterium_JC118,Eubacteriales
Veillonella_parvula,Veillonellaceae
Acidaminococcus_intestini,Acidaminococcaceae
Streptococcus_vestibularis,Streptococcaceae
Parabacteroides_johnsonii,Tannerellaceae
Enterobacter_cloacae,Enterobacter
Pseudoflavonifractor_capillosus,Oscillospiraceae
Streptococcus_anginosus,Streptococcus
Veillonella_dispar,Veillonellaceae
Coprococcus_eutactus,Lachnospiraceae
Veillonella_atypica,Veillonellaceae
Bacteroides_salyersiae,Bacteroidaceae
Streptococcus_infantarius,Streptococcaceae
Bacteroides_coprocola,Bacteroidaceae
Weissella_confusa,Lactobacillaceae
Bacteroides_clarus,Bacteroidaceae
Ruminococcus_callidus,Oscillospiraceae
Streptococcus_thermophilus,Streptococcaceae
Dialister_invisus,Veillonellaceae
Helicobacter_pullorum,Helicobacteraceae
Streptococcus_tigurinus,Streptococcaceae
Weissella_cibaria,Lactobacillaceae
Lactococcus_lactis,Streptococcaceae
Streptococcus_gordonii,Streptococcaceae
Streptococcus_cristatus,Streptococcaceae
Lactococcus_garvieae,Streptococcaceae
Rothia_mucilaginosa,Micrococcaceae
Gemella_sanguinis,Gemellaceae
Escherichia_fergusonii,Enterobacteriaceae
Lactobacillus_brevis,Lactobacillaceae
Granulicatella_adiacens,Carnobacteriaceae
Slackia_piriformis,Eggerthellaceae
Atopobium_parvulum,Atopobiaceae
Bifidobacterium_dentium,Bifidobacteriaceae
Campylobacter_gracilis,Campylobacteraceae
Gemella_morbillorum,Gemellaceae
Gardnerella_vaginalis,Bifidobacteriaceae
Gemella_haemolysans,Gemellaceae
Klebsiella_variicola,Klebsiella
Oribacterium_sinus,Lachnospiraceae
Streptococcus_sanguinis,Streptococcaceae
Dialister_succinatiphilus,Veillonellaceae
Klebsiella_oxytoca,Klebsiella/Raoultella group
Enterobacter_aerogenes,Klebsiella/Raoultella group
Fusobacterium_mortiferum,Fusobacteriaceae
Sutterella_wadsworthensis,Sutterellaceae
Collinsella_tanakaei,Coriobacteriaceae
Lachnospiraceae_bacterium_1_4_56FAA,Lachnospirales
Coriobacteriaceae_bacterium_phI,Coriobacteriaceae
Solobacterium_moorei,Erysipelotrichaceae
Abiotrophia_defectiva,Aerococcaceae
Gordonibacter_pamelaeae,Eggerthellaceae
Clostridium_hiranonis,Peptostreptococcaceae
Barnesiella_intestinihominis,Barnesiellaceae
Prevotella_buccalis,Prevotellaceae
Porphyromonas_bennonis,Porphyromonadaceae
Campylobacter_hominis,Campylobacteraceae
Eubacterium_limosum,Eubacteriaceae
Porphyromonas_asaccharolytica,Porphyromonadaceae
Mitsuokella_multacida,Selenomonadaceae
Acidaminococcus_fermentans,Acidaminococcaceae
Eggerthella_lenta,Eggerthellaceae
Shigella_flexneri,Enterobacteriaceae
Bifidobacterium_breve,Bifidobacteriaceae
Fusobacterium_varium,Fusobacteriaceae
Scardovia_wiggsiae,Bifidobacteriaceae
Enterobacteria_phage_HK544,Kwaitsingvirus
Enterococcus_faecalis,Enterococcaceae
Fusobacterium_ulcerans,Fusobacteriaceae
Megasphaera_micronuciformis,Veillonellaceae
Blautia_producta,Lachnospiraceae
Clostridium_hylemonae,Lachnospirales
Plesiomonas_shigelloides,Enterobacteriaceae
Prevotella_bivia,Prevotellaceae
Chlorobium_phaeobacteroides,Chlorobium/Pelodictyon group
Fusobacterium_periodonticum,Fusobacteriaceae
Clostridium_scindens,Lachnospirales
Collinsella_intestinalis,Coriobacteriaceae
Clostridium_nexile,Lachnospiraceae
Streptococcus_gallolyticus,Streptococcaceae
Blautia_hansenii,Lachnospiraceae
Eubacterium_brachy,Peptostreptococcales
Eubacterium_infirmum,Peptostreptococcales
Dasheen_mosaic_virus,Potyvirus
Leuconostoc_lactis,Lactobacillaceae
Enterococcus_faecium,Enterococcaceae
Alternanthera_yellow_vein_betasatellite,Tolecusatellitidae
Clostridium_celatum,Clostridiaceae
Streptococcus_macedonicus,Streptococcaceae
Actinomyces_odontolyticus,Actinomycetaceae
Actinomyces_graevenitzii,Actinomycetaceae
Atopobium_rimae,Atopobiaceae
Granulicatella_elegans,Carnobacteriaceae
Turicibacter_sanguinis,Turicibacteraceae
Streptococcus_lutetiensis,Streptococcaceae
Clostridium_perfringens,Clostridiaceae
Lactobacillus_fermentum,Lactobacillaceae
Haemophilus_haemolyticus,Pasteurellaceae
Klebsiella_phage_JD001,Jedunavirus
Enterobacteria_phage_HK97,Byrnievirus
Haemophilus_paraphrohaemolyticus,Pasteurellaceae
Aggregatibacter_segnis,Pasteurellaceae
Lactobacillus_crispatus,Lactobacillaceae
Haemophilus_sputorum,Pasteurellaceae
Fusobacterium_nucleatum,Fusobacteriaceae
Aggregatibacter_aphrophilus,Pasteurellaceae
Neisseria_sicca,Neisseriaceae
Streptococcus_oligofermentans,Streptococcaceae
Neisseria_macacae,Neisseriaceae
Peptostreptococcus_stomatis,Peptostreptococcaceae
Lautropia_mirabilis,Burkholderiaceae
Cellulosilyticum_lentocellum,Cellulosilyticaceae
Streptococcus_pasteurianus,Streptococcaceae
Clostridium_butyricum,Clostridiaceae
Megasphaera_elsdenii,Veillonellaceae
Paraprevotella_clara,Prevotellaceae
Paraprevotella_xylaniphila,Prevotellaceae
Blautia_hydrogenotrophica,Lachnospiraceae
Butyricicoccus_pullicaecorum,Butyricicoccaceae
Phascolarctobacterium_succinatutens,Acidaminococcaceae
Succinatimonas_hippei,Succinivibrionaceae
Human_adenovirus_D,Adenoviridae
Bacteroides_barnesiae,Bacteroidaceae
Bacteroides_fluxus,Bacteroidaceae
Anaerofustis_stercorihominis,Eubacteriaceae
Anaerostipes_caccae,Lachnospiraceae
Ruminococcus_champanellensis,Oscillospiraceae
Methanosphaera_stadtmanae,Methanobacteriaceae
Finegoldia_magna,Peptoniphilaceae
Porphyromonas_uenonis,Porphyromonadaceae
Lactobacillus_ruminis,Lactobacillaceae
Shigella_sonnei,Enterobacteriaceae
Cronobacter_sakazakii,Enterobacteriaceae
Lachnospiraceae_bacterium_2_1_46FAA,Lachnospirales
Bifidobacterium_animalis,Bifidobacteriaceae
Enhydrobacter_aerosaccus,Hyphomicrobiales
Lactobacillus_salivarius,Lactobacillaceae
Lactobacillus_mucosae,Lactobacillaceae
Acinetobacter_junii,Moraxellaceae
Acinetobacter_parvus,Moraxellaceae
Streptococcus_pseudopneumoniae,Streptococcaceae
Bacteroidetes_oral_taxon_274,Pseudomonadati
Enterobacter_hormaechei,Enterobacter
Streptococcus_mutans,Streptococcaceae
Mycoplasma_bovis,Metamycoplasmataceae
Chicken_anemia_virus,Gyrovirus
Enterococcus_asini,Enterococcaceae
Prevotella_melaninogenica,Prevotellaceae
Prevotella_histicola,Prevotellaceae
Butyrivibrio_crossotus,Lachnospiraceae
Prevotella_disiens,Prevotellaceae
Leuconostoc_citreum,Lactobacillaceae
Shigella_phage_Sf6,Lederbergvirus
Enterococcus_avium,Enterococcaceae
Citrobacter_koseri,Enterobacteriaceae
Cetobacterium_somerae,Fusobacteriaceae
Proteus_penneri,Morganellaceae
Proteus_mirabilis,Morganellaceae
Neisseria_elongata,Neisseriaceae
Lactobacillus_delbrueckii,Lactobacillaceae
Corynebacterium_durum,Corynebacteriaceae
Lactobacillus_farciminis,Lactobacillaceae
Prevotella_buccae,Prevotellaceae
Enterococcus_raffinosus,Enterococcaceae
Clostridium_methylpentosum,Oscillospiraceae
Atopobium_vaginae,Atopobiaceae
Dysgonomonas_mossii,Dysgonomonadaceae
Enterobacteria_phage_mEp237,Uroviricota
Olsenella_uli,Atopobiaceae
Anaeroglobus_geminatus,Veillonellaceae
Streptococcus_agalactiae,Streptococcaceae
Lactobacillus_vaginalis,Lactobacillaceae
Lactobacillus_gasseri,Lactobacillaceae
Aeromonas_veronii,Aeromonadaceae
Sutterella_parvirubra,Sutterellaceae
Eubacterium_saphenum,Peptostreptococcales
Cronobacter_malonaticus,Enterobacteriaceae
Lactobacillus_curvatus,Lactobacillaceae
Lactobacillus_acidophilus,Lactobacillaceae
Lactobacillus_amylovorus,Lactobacillaceae
Bulleidia_extructa,Erysipelotrichaceae
Streptococcus_intermedius,Streptococcus
Fusobacterium_necrophorum,Fusobacteriaceae
Streptococcus_dysgalactiae,Streptococcaceae
Prevotella_amnii,Prevotellaceae
Lactobacillus_saerimneri,Lactobacillaceae
Alloscardovia_omnicolens,Bifidobacteriaceae
Klebsiella_phage_KP36,Webervirus
Klebsiella_phage_KP34,Drulisvirus
Tomato_yellow_leaf_curl_China_betasatellite,Tolecusatellitidae
Streptococcus_pyogenes,Streptococcaceae
Pyrococcus_yayanosii,Thermococcaceae
Aeromonas_hydrophila,Aeromonadaceae
Pseudomonas_aeruginosa,Pseudomonadaceae
Campylobacter_concisus,Campylobacteraceae
Streptococcus_constellatus,Streptococcus
Lachnospiraceae_bacterium_ICM7,Lachnospiraceae
Morganella_morganii,Morganellaceae
Enterobacter_asburiae,Enterobacter
Raoultella_ornithinolytica,Klebsiella/Raoultella group
Enterobacter_mori,Enterobacteriaceae
Brevibacillus_borstelensis,Paenibacillaceae
Bacteroides_pectinophilus,Clostridia
Malvastrum_leaf_curl_Philippines_betasatellite,Deltasatellite
Vicia_cryptic_virus,Partitiviridae
Walleye_dermal_sarcoma_virus,Orthoretrovirinae
Lactobacillus_oris,Lactobacillaceae
Parascardovia_denticolens,Bifidobacteriaceae
Rothia_dentocariosa,Micrococcaceae
Pseudoramibacter_alactolyticus,Eubacteriaceae
Enterococcus_pallens,Enterococcaceae
Enterococcus_casseliflavus,Enterococcaceae
Enterococcus_gallinarum,Enterococcaceae
Actinomyces_viscosus,Actinomycetaceae
Peptoniphilus_lacrimalis,Peptoniphilaceae
Lactobacillus_equicursoris,Lactobacillaceae
Cryptobacterium_curtum,Eggerthellaceae
Lactobacillus_rhamnosus,Lactobacillaceae
Odoribacter_laneus,Odoribacteraceae
Saccharomyces_cerevisiae,Saccharomycetaceae
Enterobacteria_phage_PsP3,Eganvirus
Streptococcus_parauberis,Streptococcaceae
Neisseria_flavescens,Neisseriaceae
Parvimonas_micra,Peptoniphilaceae
Tomato_yellow_leaf_curl_Vietnam_virus_satellite_DNA_beta,Tolecusatellitidae
Lactobacillus_johnsonii,Lactobacillaceae
Bacteroides_gallinarum,Bacteroidaceae
Actinomyces_cardiffensis,Actinomycetaceae
Porphyromonas_gingivalis,Porphyromonadaceae
Fretibacterium_fastidiosum,Aminobacteriaceae
Human_herpesvirus_4,Lymphocryptovirus
Leuconostoc_mesenteroides,Lactobacillaceae
Pseudoalteromonas_haloplanktis,Pseudoalteromonadaceae
Porphyromonas_somerae,Porphyromonadaceae
Peptostreptococcus_anaerobius,Peptostreptococcaceae
Anaerococcus_vaginalis,Peptoniphilaceae
Anaerococcus_lactolyticus,Peptoniphilaceae
Meiothermus_silvanus,Thermaceae
Lactobacillus_iners,Lactobacillaceae
Lactobacillus_helveticus,Lactobacillaceae
Pseudoalteromonas_undina,Pseudoalteromonadaceae
Streptococcus_peroris,Streptococcaceae
Eggerthia_catenaformis,Coprobacillaceae
Sida_yellow_vein_virus_satellite_DNA_beta,Tolecusatellitidae
Peptoniphilus_harei,Peptoniphilaceae
Anaerococcus_obesiensis,Peptoniphilaceae
Bifidobacterium_pseudolongum,Bifidobacteriaceae
Honeysuckle_yellow_vein_betasatellite,Tolecusatellitidae
Serratia_marcescens,Yersiniaceae
Atopobium_minutum,Atopobiaceae
Halomonas_boliviensis,Halomonadaceae
Xanthomonas_axonopodis,Lysobacteraceae
Xanthomonas_fuscans,Lysobacteraceae
Xanthomonas_citri,Lysobacteraceae
Helicobacter_pylori,Helicobacteraceae
Neisseria_subflava,Neisseriaceae
Neisseria_meningitidis,Neisseriaceae
Brachyspira_pilosicoli,Brachyspiraceae
Honeysuckle_yellow_vein_mosaic_disease_associated_satellite_DNA_beta,Tolecusatellitidae
Escherichia_albertii,Enterobacteriaceae
Vernonia_yellow_vein_Fujian_virus_betasatellite,Tolecusatellitidae
Clostridium_spiroforme,Coprobacillaceae
Slackia_exigua,Eggerthellaceae
Microlunatus_phosphovorus,Propionibacteriaceae
Paracoccus_denitrificans,Paracoccaceae
Shinella_zoogloeoides,Rhizobiaceae
Kocuria_rhizophila,Micrococcaceae
Haemophilus_pittmaniae,Pasteurellaceae
Actinomyces_oris,Actinomycetaceae
Brevibacterium_casei,Brevibacteriaceae
Bacillus_phage_phiNIT1,Nitunavirus
Enterobacteria_phage_SfV,Uroviricota
Pseudomonas_fragi,Pseudomonadaceae
Staphylococcus_aureus,Staphylococcaceae
Streptococcus_sobrinus,Streptococcaceae
Stomatobaculum_longum,Lachnospiraceae
Rothia_aeria,Micrococcaceae
Lachnospiraceae_bacterium_oral_taxon_082,Lachnospirales
Actinomyces_johnsonii,Actinomycetaceae
Clostridium_bifermentans,Peptostreptococcaceae
Actinomyces_naeslundii,Actinomycetaceae
Selenomonas_noxia,Selenomonadaceae
Actinomyces_massiliensis,Actinomycetaceae
Staphylococcus_xylosus,Staphylococcaceae
Selenomonas_flueggei,Selenomonadaceae
Weissella_paramesenteroides,Lactobacillaceae
Lachnoanaerobaculum_saburreum,Lachnospiraceae
Alloprevotella_tannerae,Prevotellaceae
Buchnera_aphidicola,Erwiniaceae
Porphyromonas_endodontalis,Porphyromonadaceae
Clostridium_phage_phiCP26F,Uroviricota
Salmonella_phage_HK620,Lederbergvirus
Leuconostoc_kimchii,Lactobacillaceae
Haemophilus_parahaemolyticus,Pasteurellaceae
Haemophilus_influenzae,Pasteurellaceae
Pediococcus_pentosaceus,Lactobacillaceae
Tropheryma_whipplei,Tropherymataceae
Vibrio_furnissii,Vibrionaceae
Zunongwangia_profunda,Flavobacteriaceae
Alicyclobacillus_pohliae,Alicyclobacillaceae
Vibrio_kanaloae,Vibrionaceae
Fusobacterium_gonidiaformans,Fusobacteriaceae
Varibaculum_cambriense,Actinomycetaceae
Campylobacter_ureolyticus,Campylobacteraceae
Lactobacillus_pentosus,Lactobacillaceae
Lactobacillus_phage_Lrm1,Larmunavirus
Veillonella_ratti,Veillonellaceae
Salmonella_phage_SSU5,Uroviricota
Staphylococcus_phage_PVL,Peeveelvirus
Olsenella_profusa,Atopobiaceae
Prevotella_oris,Prevotellaceae
Prevotella_salivae,Prevotellaceae
Coriobacteriaceae_bacterium_BV3Ac1,Coriobacteriales
Corynebacterium_aurimucosum,Corynebacteriaceae
Mobiluncus_curtisii,Actinomycetaceae
Peptoniphilus_duerdenii,Peptoniphilaceae
Dialister_micraerophilus,Veillonellaceae
Corynebacterium_amycolatum,Corynebacteriaceae
Prevotella_bergensis,Prevotellaceae
Corynebacterium_jeikeium,Corynebacteriaceae
Enterobacteria_phage_mEpX1,Cuauhtlivirus
Allobaculum_stercoricanis,Erysipelotrichaceae
Marvinbryantia_formatexigens,Lachnospiraceae
Providencia_stuartii,Morganellaceae
Leuconostoc_pseudomesenteroides,Lactobacillaceae
Prevotella_denticola,Prevotellaceae
Lactobacillus_reuteri,Lactobacillaceae
Lactobacillus_sanfranciscensis,Lactobacillaceae
Propionibacterium_phage_PAS50,Pahexavirus
Enterobacteria_phage_HK633,Saikungvirus
Corynebacterium_matruchotii,Corynebacteriaceae
Shuttleworthia_satelles,Lachnospiraceae
Lactobacillus_antri,Lactobacillaceae
Clostridium_phytofermentans,Lachnospirales
Providencia_alcalifaciens,Morganellaceae
Dysgonomonas_gadei,Dysgonomonadaceae
Escherichia_hermannii,Enterobacteriaceae
Campylobacter_showae,Campylobacteraceae
